شناسه,نوع,"شناسه محصول","GTIN UPC، EAN یا ISBN",نام,"منتشر شده","ویژه است؟","قابلیت نمایش در کاتالوگ","توضیح کوتاه",توضیحات,"تاریخ شروع حراجی","تاریخ پایان حراجی","وضعیت مالیات","کلاس مالیاتی","در انبار؟",انبار,"میزان کمبود در انبار","پیش خرید فعال است؟","فروش به صورت تکی؟","وزن (گرم)","درازا (سانتیمتر)","پهنا (سانتیمتر)","بلندا (سانتیمتر)","اجازه ارسال نقد و بررسی کاربر امکان پذیر است؟","یادداشت خرید","قیمت فروش فوق‌العاده","قیمت اصلی",دسته‌ها,برچسب‌ها,"کلاس ارسال",تصاویر,"محدودیت دانلود","انقضای دانلود (روز)",مادر,"محصولات گروهی","بیش فروش ها","فروش مکمل","لینک خارجی","متن دکمه","موقعیت قرارگیری",برندها,"نام ویژگی 1","مقدار ویژگی 1","ویژگی 1 قابل مشاهده است","ویژگی سراسری 1","نام ویژگی 2","مقدار ویژگی 2","ویژگی 2 قابل مشاهده است","ویژگی سراسری 2","نام ویژگی 3","مقدار ویژگی 3","ویژگی 3 قابل مشاهده است","ویژگی سراسری 3","نام ویژگی 4","مقدار ویژگی 4","ویژگی 4 قابل مشاهده است","ویژگی سراسری 4","نام ویژگی 5","مقدار ویژگی 5","ویژگی 5 قابل مشاهده است","ویژگی سراسری 5","نام ویژگی 6","مقدار ویژگی 6","ویژگی 6 قابل مشاهده است","ویژگی سراسری 6","نام ویژگی 7","مقدار ویژگی 7","ویژگی 7 قابل مشاهده است","ویژگی سراسری 7","نام ویژگی 8","مقدار ویژگی 8","ویژگی 8 قابل مشاهده است","ویژگی سراسری 8"
1064,simple,167002,,"استیک زنانه انرژی آمبرلا",1,0,visible,"<ul>\n 	<li>تا 97% جلوگیری از بوی بد بدن</li>\n 	<li>تا 48 ساعت ماندگاری</li>\n 	<li>محافظت کننده و نرم کننده پوست</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>ضد حساسیت و آنتی باکتری</li>\n</ul>","دئودورانت کرمی زنانه آمبرلا مدل انرژی اند فرش یک دئودورانت کرمی بسیار با کیفیت است. این محصول یک دئودورانت است که ماندگاری طولانی مدت تا ۲۴ ساعت دارد. دئودورانت کرمی زنانه آمبرلا فاقد هرگونه ترکیبات حساسیت زا است، بنابراین اگر پوست حساسی دارید، با خیال راحت می توانید از این محصول استفاده کنید. این محصول علاوه بر ضد حساسیت بودن دارای خواص آنتی باکتریال است که ناحیه زیر بغل شما را همواره به دور از آلودگی نگه می دارد. علاوه بر تمام ویژگی های این دئودورانت زنانه آمبرلا، این محصول دارای ترکیبات مرطوب کننده است که مانع از خشکی پوست زیر بغل شما می شود. دئودورانت کرمی زنانه آمبرلا مدل Energy+Fresh دارای رایحه خوش و دلپذیر است که میتوان از آن به عنوان خوشبو کننده نیز استفاده کرد.\n\nمواد به کار رفته در دئودورانت کرمی آمبرلا ، برای پوست مناسب و مفید است و علاوه بر از بین بردن بوی بد، خواص مرطوب کنندگی هم دارد و از خشک شدن پوست جلوگیری می‌کند. این دئودورانت کرمی مدت زیادی روی پوست باقی میماند و اثرات خوشبو کنندگی خود را حفظ می‌کند و لکی بر روی لباس باقی نمی‌گذارد . دئودورانت کرمی آمبرلا ضد حساسیت و باکتری بوده و سریع جذب میشود که استفاده از آن نیز راحت و دلپذیر است.\n<ul>\n 	<li>تا 97% جلوگیری از بوی بد بدن</li>\n 	<li>تا 48 ساعت ماندگاری</li>\n 	<li>محافظت کننده و نرم کننده پوست</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>ضد حساسیت و آنتی باکتری</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,183000,"بهداشت و مراقبت بدن, آمبرلا, بهداشت و مراقبت بدن > دئودورانت و ضد تعریق, محصولات بهداشتی مادر و کودک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/استیک-زنانه-انرژی-آمبرلا.webp,,,,,,,,,272,آمبرلا,برندها,آمبرلا,1,1,"کشور سازنده",ایران,1,1,"حجم یا مقدار","75 میل",1,1,"مناسب برای","انواع پوست, خانم ها",1,1,کارکرد,"آنتی باکتریال, ضد بو, ضد حساسیت",1,1,ویژگی,"فاقد الکل _ ضد حساسیت و باکتری _ جذب سریع و ماندگاری بالا _ دارای رایحه دلپذیر _ محاقطت کننده و نرم کننده پوست _ خوشبو کننده_",1,0,وزن,"122 گرم",1,1,,,,
1066,simple,167003,,"استيک زنانه سافت آمبرلا",1,0,visible,"<ul>\n 	<li>فاقد آلومینیوم، الکل و پارابن</li>\n 	<li>حاوی منیزیوم</li>\n 	<li>حاوی روغن نارگیل و شی باتر</li>\n 	<li>حاوی ویتامین E</li>\n 	<li>رایحه خنک</li>\n 	<li>وزن: 120 گرم</li>\n</ul>","<ul>\n 	<li>تا 97% جلوگیری از بوی بد بدن</li>\n 	<li>تا 48 ساعت ماندگاری</li>\n 	<li>محافظت کننده و نرم کننده پوست</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>ضد حساسیت و آنتی باکتری</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,183000,"بهداشت و مراقبت بدن, آمبرلا, بهداشت و مراقبت بدن > دئودورانت و ضد تعریق, سلام تابستون",,,https://luxirana.com/lx/wp-content/uploads/2021/01/استیک-زنانه-سافت-آمبرلا.webp,,,,,,,,,274,آمبرلا,برندها,آمبرلا,1,1,وزن,"120 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1067,simple,167051,,"استيک مردانه توتال آمبرلا",1,0,visible,"<ul>\n 	<li>ضد حساسیت و ضد باکتری</li>\n 	<li>با جذب سریع</li>\n 	<li>ماندگاری بالا</li>\n 	<li>دارای رایحه دلپذیر</li>\n 	<li>محافظت کننده و نرم کننده</li>\n 	<li>با ترکیبات مفید</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>حاوی روغن نارگیل، ویتامین E و شی باتر</li>\n 	<li>حاوی منیزیم و زینک سازگار با پوست</li>\n 	<li>تا 97% جلوگیری از بوی بد بدن</li>\n 	<li>تا 48 ساعت ماندگاری</li>\n 	<li>محافظت کننده و نرم کننده پوست</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>ضد حساسیت و آنتی باکتری</li>\n</ul>","دئودورانت کرمی مردانه آمبرلا با داشتن رایحه‌ای دلپذیر بوی نامطبوع تعریق را از شما دور می‌کند. این محصول خاصیت رطوبت‌دهی بالایی داشته و ضد حساسیت است. این دئودورانت مخصوص آقایان فرموله شده است.\n\nدئودورانت کرمی مردانه توتال آمبرلا به دلیل دارا بودن ترکیبات موثری مانند روغن نارگیل، شی باتر، منیزیم و زینک از پوست زیر بغل شما محافظت می‌کند. رایحه مطبوع و بسیار ملایمی دارد و برای کسانی که به بو حساسیت دارند انتخاب مناسبی است. این دئودرانت کرمی به دلیل رطوبت رسانی بالایی که دارد لطافت و نرمی پوست را افزایش می دهد و ایجاد حس طراوت و تازگی می دهد.\n\n&nbsp;\n<h2>ویژگی دئودرانت کرمی مردانه توتال آمبرلا:</h2>\n<ul>\n 	<li>ضد حساسیت و ضد باکتری</li>\n 	<li>با جذب سریع</li>\n 	<li>ماندگاری بالا</li>\n 	<li>دارای رایحه دلپذیر</li>\n 	<li>محافظت کننده و نرم کننده</li>\n 	<li>با ترکیبات مفید</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>حاوی روغن نارگیل، ویتامین E و شی باتر</li>\n 	<li>حاوی منیزیم و زینک سازگار با پوست</li>\n 	<li>تا 97% جلوگیری از بوی بد بدن</li>\n 	<li>تا 48 ساعت ماندگاری</li>\n 	<li>محافظت کننده و نرم کننده پوست</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>ضد حساسیت و آنتی باکتری</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,183000,"بهداشت و مراقبت بدن, آمبرلا, بهداشت و مراقبت بدن > دئودورانت و ضد تعریق",,,https://luxirana.com/lx/wp-content/uploads/2021/01/استیک-مردانه-توتال-آمبرلا.webp,,,,,,,,,280,آمبرلا,برندها,آمبرلا,1,1,"حجم یا مقدار","75 میل",1,1,"کشور سازنده",ایران,1,1,"مناسب برای",آقایان,1,1,کارکرد,"ضد بو, ضد حساسیت",1,1,وزن,"122 گرم",1,1,,,,,,,,
1068,simple,167052,,"استيک مردانه اسمارت آمبرلا",1,0,visible,"<ul>\n 	<li>فاقد آلومینیوم، الکل و پارابن</li>\n 	<li>حاوی منیزیوم</li>\n 	<li>حاوی روغن نارگیل و شی باتر</li>\n 	<li>حاوی ویتامین E</li>\n 	<li>وزن: 120 گرم</li>\n</ul>","<ul>\n 	<li>تا 97% جلوگیری از بوی بد بدن</li>\n 	<li>تا 48 ساعت ماندگاری</li>\n 	<li>محافظت کننده و نرم کننده پوست</li>\n 	<li>مناسب انواع پوست</li>\n 	<li>ضد حساسیت و آنتی باکتری</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,183000,"بهداشت و مراقبت بدن, آمبرلا, بهداشت و مراقبت بدن > دئودورانت و ضد تعریق",,,https://luxirana.com/lx/wp-content/uploads/2021/01/2.webp,,,,,,,,,251,آمبرلا,برندها,آمبرلا,1,1,وزن,"120 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1069,simple,287001,,"اسپری دئودورانت 360 کر زنانه اسکین واتر",-1,0,visible,"<ul>\n 	<li>وزن: 163 گرم</li>\n</ul>",,,,taxable,,0,,,0,0,,,,,1,,,75000,"بهداشت و مراقبت بدن > دئودورانت و ضد تعریق, بهداشت و مراقبت بدن",,,https://luxirana.com/lx/wp-content/uploads/2021/01/3956c099906818784dd8a602edeee566542168fd_1610346412.jpg,,,,,,,,,261,,برندها,"اسکین واتر",1,1,وزن,"163 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1072,simple,287002,,"اسپری دئودورانت فیتنس زنانه اسکین واتر",-1,0,visible,"<ul>\n 	<li>وزن: 163 گرم</li>\n</ul>","اسپری دئودورانت کامان مناسب پوست های حساس و مورد استفاده در هر مکان می باشد. این اسپری فاقد مواد سرطان زا است که باعث  ایجاد سوزش، خارش، حساسیت و قرمزی نمی‌شود. همچنین موجب تیرگی پوست و لک روی لباس باقی نمی‌گذارد. این محصول بوی بد بدن را جذب کرده و برای مدت طولانی روی پوست ماندگار است. مزیت دیگر این محصول مرطوب کنندگی آن است که می تواند توجه افراد را جلب کند.",,,taxable,,0,,,0,0,,,,,1,,,75000,"بهداشت و مراقبت بدن > دئودورانت و ضد تعریق, بهداشت و مراقبت بدن",,,https://luxirana.com/lx/wp-content/uploads/2021/01/f0da253343f97305f3cac8d54348efb9d0f968d1_1610346500.jpg,,,,,,,,,262,,برندها,"اسکین واتر, کامان",1,1,"کشور سازنده","تحت لیسانس سوئیس",1,1,"حجم یا مقدار","125 میل",1,1,"مناسب برای","خانم ها",1,1,کارکرد,"ضد بو",1,1,وزن,"163 گرم",1,1,,,,,,,,
1074,simple,287080,,"اسپری دئودورانت استرس پروتکت مردانه اسکین واتر",-1,0,visible,"<ul>\n 	<li>وزن: 165 گرم</li>\n</ul>",,,,taxable,,0,,,0,0,,,,,1,,,113000,"بهداشت و مراقبت بدن > دئودورانت و ضد تعریق, بهداشت و مراقبت بدن, پبشنهادهای لوکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/GOLDEN-BIGE-OIL-FREE-1.webp,,,,,,,,,256,,برندها,"اسکین واتر",1,1,وزن,"165 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1076,simple,287081,,"اسپری دئودورانت ری شارژ مردانه اسکین واتر",-1,0,visible,"<ul>\n 	<li>وزن: 170 گرم</li>\n</ul>",,,,taxable,,0,,,0,0,,,,,1,,,113000,"بهداشت و مراقبت بدن > دئودورانت و ضد تعریق, بهداشت و مراقبت بدن, سلام تابستون, محصولات بهداشتی مردانه",,,https://luxirana.com/lx/wp-content/uploads/2021/01/542a975f0d8361d0641b62be4eddc2b6db0a2e2c_1607320977.jpg,,,,,,,,,263,,برندها,"اسکین واتر",1,1,وزن,"170 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1078,simple,305501,,"ژل افترشیو مردانه آبرسان و حساس کامان",-1,0,visible,"وزن : 288 گرم",,,,taxable,,0,,,0,0,,,,,1,,,52000,"بهداشت و مراقبت پوست > اصلاح, بهداشت و مراقبت پوست > اصلاح > افتر شیو, بهداشت و مراقبت پوست, کامان, محصولات بهداشتی مردانه",,,https://luxirana.com/lx/wp-content/uploads/2021/01/New-Project-74-34.webp,,,,,,,,,380,کامان,برندها,کامان,1,1,وزن,"288 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1082,simple,401116,,"خميردندان کودک آدم برفی میسویک",1,0,visible,"وزن:82 گرم",,,,taxable,,1,,,0,0,,,,,1,,,135000,"دهان و دندان > خمیر دندان > خمیر دندان کودک, دهان و دندان > خمیر دندان, دهان و دندان, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/Baby5.webp,,,,,,,,,158,میسویک,برندها,میسویک,1,1,وزن,"82 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1085,simple,401117,,"خميردندان کودک اسپایدر من میسویک",1,0,visible,"وزن:80 گرم",,,,taxable,,1,17,,0,0,,,,,1,,,135000,"دهان و دندان > خمیر دندان > خمیر دندان کودک, دهان و دندان > خمیر دندان, دهان و دندان, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/Baby2.webp,,,,,,,,,160,میسویک,برندها,میسویک,1,1,وزن,"80 گرم",1,1,,,,,,,,,,,,,,,,,,,,,,,,
1087,simple,401118,,"خميردندان کودک توت فرنگی میسویک",1,0,visible,"وزن:84 گرم","کودکان در سنین پایین در زدن مسواک از همکاری با والدین جلوگیری می‌کنند که این به دلیل قرارگرفتن در سن رشد است و از طرفی دائم در حال خوردن غذا و تنقلات بوده که عدم استفاده از مسواک، به دندان‌های آنها که همچون مروارید های گرانبهایی هستند که بسیار آسیب می‌رساند. عدم رسیدگی به دندان های کودکان ممکن است در زمانهای بزرگسالی آسیب‌های بیشتری را به دندان هایشان تحمیل کنند. استفاده از یک خمیردندان مناسب کودکان بهترین راه برای سالم ساختن دندان‌ها است. خمیردندان کودک توت‌فرنگی میسویک یکی از خمیردندان های مناسب کودکان است با دارا بودن کلسیم و پروتئین شیر به استحکام و مقاوم سازی دندان بسیار تاثیر می‌گذارد. همچنین به همان دلیل که کودکان ممکن است طعم خمیردندان برایشان مورد قبول نباشد، حاوی اسانس توت فرنگی است تا کودکان راحت‌تر مسواک انجام دهند. این محصول ضدپلاک و جرم دندانی است که از پوسیدگی دندان‌ها جلوگیری می‌کند. حاوی فلوراید تصفیه شده با میزان مناسبی است که ضرری برای کودکان نداشته باشد.\n\n&nbsp;\n\n<strong>ویژگی های خمیردندان توت‌فرنگی میسویک: </strong>\n<ul>\n 	<li>حاوی کلسیم و  پروتئین شیر</li>\n 	<li>محافظت لثه ها</li>\n 	<li>جلوگیری از جرم و پلاک دندانی</li>\n 	<li>حاوی طعم‌های مورد علاقه کودکان</li>\n 	<li>جلوگیری از زردی دندان</li>\n 	<li>افزایش استحکام دندانی</li>\n</ul>",,,taxable,,1,14,,0,0,,,,,1,,,92000,"دهان و دندان > خمیر دندان > خمیر دندان کودک, دهان و دندان > خمیر دندان, دهان و دندان, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/BabY3.webp,,,,,,,,,162,میسویک,برندها,میسویک,1,1,"کشور سازنده","ایران / تحت لیسانس سوئیس",1,1,"حجم یا مقدار","50 میل",1,1,"مناسب برای",کودکان,1,1,کارکرد,"ضد پلاک",1,1,ویژگی,"حاوی کلسیم پروتئین شیر _ محافظت لثه ها _ جلوگیری از جرم و پلاک دندانی _ حاوی طعم‌های مورد علاقه کودکان _ جلوگیری از زردی دندان _ افزایش استحکام دندانی",1,0,وزن,"84 گرم",1,1,,,,
